"pID","predicted","actual","predicted_factor","actual_factor"
"MURIC202",0.997077844424967,1,"regulate","regulate"
"MURIC202",0.999920983190342,1,"regulate","regulate"
"MURIC202",0.999941370364717,1,"regulate","regulate"
"MURIC210",0.006415204543757,1,"react","regulate"
"MURIC210",0.987926339587458,1,"regulate","regulate"
"MURIC210",0.401875980292072,1,"react","regulate"
"MURIC212",0.956440121824483,1,"regulate","regulate"
"MURIC212",0.017976097459522,1,"react","regulate"
"MURIC212",0.669986752587494,1,"regulate","regulate"
"MURIC224",0.000652104721551,1,"react","regulate"
"MURIC224",0.999017461397393,1,"regulate","regulate"
"MURIC224",0.230330762478624,1,"react","regulate"
"MURIC230",0.014860509865135,1,"react","regulate"
"MURIC230",0.000685732231825,1,"react","regulate"
"MURIC230",0.002713288640133,1,"react","regulate"
"MURIC232",0.000077562819097,1,"react","regulate"
"MURIC232",0.000000004971572,1,"react","regulate"
"MURIC232",0.000027400583902,1,"react","regulate"
"MURIC233",0.99948292415008,1,"regulate","regulate"
"MURIC233",0.981786246110793,1,"regulate","regulate"
"MURIC233",0.970045162691881,1,"regulate","regulate"
"MURIC234",0.916598577335654,1,"regulate","regulate"
"MURIC234",0.07892217501921,1,"react","regulate"
"MURIC234",0.829977399084588,1,"regulate","regulate"
"MURIC242",0.999808922152318,1,"regulate","regulate"
"MURIC242",0.539100924199061,1,"regulate","regulate"
"MURIC242",0.141910775708227,1,"react","regulate"
"MURIC245",0.000000466389584,1,"react","regulate"
"MURIC245",0.126515734259213,1,"react","regulate"
"MURIC245",0.072879257466838,1,"react","regulate"
"MURIC249",0.449955389578158,1,"react","regulate"
"MURIC249",0.012658882320216,1,"react","regulate"
"MURIC249",0.000091309308716,1,"react","regulate"
"MURIC250",0.982105578768572,1,"regulate","regulate"
"MURIC250",0.99963324600476,1,"regulate","regulate"
"MURIC250",0.999926708985035,1,"regulate","regulate"
"MURIC251",0.00061021850779,1,"react","regulate"
"MURIC251",0.980337953851975,1,"regulate","regulate"
"MURIC251",0.623580656586255,1,"regulate","regulate"
"MURIC321",0.999140198288646,1,"regulate","regulate"
"MURIC321",0.999897400341666,1,"regulate","regulate"
"MURIC321",0.998230930034774,1,"regulate","regulate"
"MURIC328",0.999193075682502,1,"regulate","regulate"
"MURIC328",0.637588553250035,1,"regulate","regulate"
"MURIC328",0.039719740642926,1,"react","regulate"
"MURIC375",0.254517015850815,1,"react","regulate"
"MURIC375",0.999141235606277,1,"regulate","regulate"
"MURIC375",0.066797121285963,1,"react","regulate"
"MURIC419",0.003963447294237,1,"react","regulate"
"MURIC419",0.950058279321858,1,"regulate","regulate"
"MURIC419",0.999931446225835,1,"regulate","regulate"
"MURIC430",0.599252844944162,1,"regulate","regulate"
"MURIC430",0.392979238540073,1,"react","regulate"
"MURIC430",0.032970411288929,1,"react","regulate"
"MURIC431",0.338109694501045,1,"react","regulate"
"MURIC431",0.00295355803036,1,"react","regulate"
"MURIC431",0.19564290641237,1,"react","regulate"
"MURIC432",0.995766719629776,1,"regulate","regulate"
"MURIC432",0.889740557437675,1,"regulate","regulate"
"MURIC432",0.989265572478417,1,"regulate","regulate"
"MURIP012",0.999775327940067,1,"regulate","regulate"
"MURIP012",0.999764967500034,1,"regulate","regulate"
"MURIP012",0.996628383245523,1,"regulate","regulate"
"MURIP041",0.002165878063902,1,"react","regulate"
"MURIP041",0.092815823472585,1,"react","regulate"
"MURIP041",0.014101908471036,1,"react","regulate"
"MURIP063",0.915741668802546,1,"regulate","regulate"
"MURIP063",0.998291310603826,1,"regulate","regulate"
"MURIP063",0.998524975239112,1,"regulate","regulate"
"MURIP078",0.223700317612419,1,"react","regulate"
"MURIP078",0.999131956044023,1,"regulate","regulate"
"MURIP078",0.001626523260802,1,"react","regulate"
"MURIP086",0.977086931414096,1,"regulate","regulate"
"MURIP086",0.999713625855105,1,"regulate","regulate"
"MURIP086",0.006091972122523,1,"react","regulate"
"MURIP088",0.999758822461716,1,"regulate","regulate"
"MURIP088",0.999544601674903,1,"regulate","regulate"
"MURIP088",0.99668792266014,1,"regulate","regulate"
"MURIP098",0.567566431826324,1,"regulate","regulate"
"MURIP098",0.871840900684197,1,"regulate","regulate"
"MURIP098",0.000035648169355,1,"react","regulate"
"MURIP101",0.995214027473555,1,"regulate","regulate"
"MURIP101",0.998586215079808,1,"regulate","regulate"
"MURIP101",0.999924097512171,1,"regulate","regulate"
"MURIP117",0.422973334155598,1,"react","regulate"
"MURIP117",0.968976141757222,1,"regulate","regulate"
"MURIP117",0.841844234224014,1,"regulate","regulate"
"MURIP163",0.052291196460865,1,"react","regulate"
"MURIP163",0.999157449255078,1,"regulate","regulate"
"MURIP163",0.999949089630418,1,"regulate","regulate"
"MURIP186",0.000204092611509,1,"react","regulate"
"MURIP186",0.004656462477418,1,"react","regulate"
"MURIP186",0.070408642792219,1,"react","regulate"
"MURIP369",0.999994338409461,1,"regulate","regulate"
"MURIP369",0.796828859493881,1,"regulate","regulate"
"MURIP369",0.999726077802184,1,"regulate","regulate"
"MURIP400",0.016005139506918,1,"react","regulate"
"MURIP400",0.100554438798761,1,"react","regulate"
"MURIP400",0.652007700384031,1,"regulate","regulate"
"MURIP404",0.98513854681858,1,"regulate","regulate"
"MURIP404",0.840970726861448,1,"regulate","regulate"
"MURIP404",0.903846591846526,1,"regulate","regulate"
"MURIP405",0.568155610281741,1,"regulate","regulate"
"MURIP405",0.961092206412794,1,"regulate","regulate"
"MURIP405",0.923665647193926,1,"regulate","regulate"
"MURIP531",0.991148322508633,1,"regulate","regulate"
"MURIP531",0.21331104854925,1,"react","regulate"
"MURIP531",0.023187375295795,1,"react","regulate"
"MURIP542",0.999418289810351,1,"regulate","regulate"
"MURIP542",0.832594072606796,1,"regulate","regulate"
"MURIP542",0.99690190616056,1,"regulate","regulate"
"MURIC202",0.000157991265848,0,"react","react"
"MURIC202",0.999899760190774,0,"regulate","react"
"MURIC202",0.021450560239011,0,"react","react"
"MURIC210",0.760309330598125,0,"regulate","react"
"MURIC210",0.999664607501582,0,"regulate","react"
"MURIC210",0.061826499652895,0,"react","react"
"MURIC212",0.004243385441301,0,"react","react"
"MURIC212",0.945302653070913,0,"regulate","react"
"MURIC212",0.999224213841738,0,"regulate","react"
"MURIC224",0.16429900660131,0,"react","react"
"MURIC224",0.017874322735817,0,"react","react"
"MURIC224",0.75316012063103,0,"regulate","react"
"MURIC230",0.75739242415977,0,"regulate","react"
"MURIC230",0.441273080740686,0,"react","react"
"MURIC230",0.003000169383925,0,"react","react"
"MURIC232",0.00000062695588,0,"react","react"
"MURIC232",0.000003035203929,0,"react","react"
"MURIC232",0.00631328026618,0,"react","react"
"MURIC233",0.99160226629044,0,"regulate","react"
"MURIC233",0.032215329383213,0,"react","react"
"MURIC233",0.007492887596726,0,"react","react"
"MURIC234",0.566142528933148,0,"regulate","react"
"MURIC234",0.999960312544224,0,"regulate","react"
"MURIC234",0.999998319241107,0,"regulate","react"
"MURIC242",0.147031663109011,0,"react","react"
"MURIC242",0.999999202209093,0,"regulate","react"
"MURIC242",0.000195151034953,0,"react","react"
"MURIC245",0.215173762140045,0,"react","react"
"MURIC245",0.092380850147118,0,"react","react"
"MURIC245",0.999984138198072,0,"regulate","react"
"MURIC249",0.067591769254793,0,"react","react"
"MURIC249",0.000777705813453,0,"react","react"
"MURIC249",0.009994551870184,0,"react","react"
"MURIC250",0.99941648597635,0,"regulate","react"
"MURIC250",0.99997367314554,0,"regulate","react"
"MURIC250",0.999973859980446,0,"regulate","react"
"MURIC251",0.992145029081747,0,"regulate","react"
"MURIC251",0.945878132458872,0,"regulate","react"
"MURIC251",0.963420284758962,0,"regulate","react"
"MURIC321",0.485079392752457,0,"react","react"
"MURIC321",0.974723539720493,0,"regulate","react"
"MURIC321",0.713171636915483,0,"regulate","react"
"MURIC328",0.318438036124385,0,"react","react"
"MURIC328",0.945218982774531,0,"regulate","react"
"MURIC328",0.831495131287166,0,"regulate","react"
"MURIC375",0.000011889615923,0,"react","react"
"MURIC375",0.000609242557421,0,"react","react"
"MURIC375",0.00000200597979,0,"react","react"
"MURIC419",0.002788541299059,0,"react","react"
"MURIC419",0.0002237854987,0,"react","react"
"MURIC419",0.999998940074143,0,"regulate","react"
"MURIC430",0.001944744609919,0,"react","react"
"MURIC430",0.385408967853071,0,"react","react"
"MURIC430",0.000122739284143,0,"react","react"
"MURIC431",0.011395838778094,0,"react","react"
"MURIC431",0.152261928802021,0,"react","react"
"MURIC431",0.418139975525203,0,"react","react"
"MURIC432",0.000000010063634,0,"react","react"
"MURIC432",0.071949768854867,0,"react","react"
"MURIC432",0.0342839817095,0,"react","react"
"MURIP012",0.999851908402707,0,"regulate","react"
"MURIP012",0.999874967134483,0,"regulate","react"
"MURIP012",0.999639000404119,0,"regulate","react"
"MURIP041",0.023538680056573,0,"react","react"
"MURIP041",0.968977764916459,0,"regulate","react"
"MURIP041",0.891391931068788,0,"regulate","react"
"MURIP063",0.6444353676851,0,"regulate","react"
"MURIP063",0.324814905462721,0,"react","react"
"MURIP063",0.423866703322721,0,"react","react"
"MURIP078",0.778701294334331,0,"regulate","react"
"MURIP078",0.998148566032886,0,"regulate","react"
"MURIP078",0.000021753518498,0,"react","react"
"MURIP086",0.999365442577252,0,"regulate","react"
"MURIP086",0.012298158450064,0,"react","react"
"MURIP086",0.91358103610016,0,"regulate","react"
"MURIP088",0.973114047541018,0,"regulate","react"
"MURIP088",0.965260319332029,0,"regulate","react"
"MURIP088",0.000398942980887,0,"react","react"
"MURIP098",0.943721341292343,0,"regulate","react"
"MURIP098",0.889717305073501,0,"regulate","react"
"MURIP098",0.0026571701997,0,"react","react"
"MURIP101",0.004151661348012,0,"react","react"
"MURIP101",0.948866815276032,0,"regulate","react"
"MURIP101",0.150156297463424,0,"react","react"
"MURIP117",0.006693028049563,0,"react","react"
"MURIP117",0.939625315993562,0,"regulate","react"
"MURIP117",0.001350307878306,0,"react","react"
"MURIP163",0.003619007239126,0,"react","react"
"MURIP163",0.642941548480591,0,"regulate","react"
"MURIP163",0.969879479740075,0,"regulate","react"
"MURIP186",0.000000016671819,0,"react","react"
"MURIP186",0.042521320893421,0,"react","react"
"MURIP186",0.000261870685754,0,"react","react"
"MURIP369",0.983614994456108,0,"regulate","react"
"MURIP369",0.788594436115638,0,"regulate","react"
"MURIP369",0.995684931164206,0,"regulate","react"
"MURIP400",0.000003955644597,0,"react","react"
"MURIP400",0.757895764554035,0,"regulate","react"
"MURIP400",0.000141329328979,0,"react","react"
"MURIP404",0.691321110245972,0,"regulate","react"
"MURIP404",0.001020356353753,0,"react","react"
"MURIP404",0.994427544894794,0,"regulate","react"
"MURIP405",0.470581975629996,0,"react","react"
"MURIP405",0.443096204904239,0,"react","react"
"MURIP405",0.307540751824299,0,"react","react"
"MURIP531",0.996651178422535,0,"regulate","react"
"MURIP531",0.00001045707126,0,"react","react"
"MURIP531",0.032445111425367,0,"react","react"
"MURIP542",0.999326158039613,0,"regulate","react"
"MURIP542",0.848844271448203,0,"regulate","react"
"MURIP542",0.999771549610201,0,"regulate","react"
