file,dot,mean_signal
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC202_alc_react_mindfulness_4.nii,-9.234844366194917,0.087764143943787
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC202_downreg_mindfulness_1.nii,8.979425219279117,0.513913333415985
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC202_downreg_mindfulness_4.nii,8.854851710029386,0.083691194653511
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC210_alc_react_mindfulness_1.nii,-8.498557472772671,-0.275753587484360
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC210_downreg_mindfulness_1.nii,7.895793688926209,-0.159055516123772
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC210_downreg_mindfulness_2.nii,-5.912699477274185,-0.400892168283463
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC210_downreg_mindfulness_3.nii,9.203897095899093,-0.409635782241821
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC212_alc_react_mindfulness_1.nii,-10.929806374141313,0.245947152376175
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC212_alc_react_mindfulness_2.nii,-8.214195962379591,-0.312514036893845
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC212_alc_react_mindfulness_4.nii,-2.396298820902189,-0.207955509424210
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC212_downreg_mindfulness_1.nii,8.671847050159350,-0.275514066219330
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC212_downreg_mindfulness_2.nii,8.142629076843688,-0.024321453645825
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC224_alc_react_mindfulness_1.nii,0.044101226412112,0.359738141298294
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC224_alc_react_mindfulness_3.nii,-9.589270106845337,0.438212513923645
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC224_alc_react_mindfulness_4.nii,-7.346653538490785,-0.095584869384766
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC224_downreg_mindfulness_1.nii,1.808347822176503,0.216748639941216
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC224_downreg_mindfulness_2.nii,7.286270044026351,0.262558132410049
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC224_downreg_mindfulness_3.nii,9.603971806715121,0.305586844682693
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC230_alc_react_mindfulness_1.nii,-8.570816439128951,-0.612927496433258
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC230_alc_react_mindfulness_3.nii,-8.115915909838144,0.282497882843018
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC230_downreg_mindfulness_3.nii,8.160978993926507,0.210174649953842
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC230_downreg_mindfulness_4.nii,8.026916788849189,-0.461564153432846
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC232_downreg_mindfulness_3.nii,8.405696566358330,-0.182310864329338
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC233_alc_react_mindfulness_2.nii,-14.777587558228580,0.084580622613430
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC233_alc_react_mindfulness_3.nii,-9.835666384743663,-0.331049859523773
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC233_downreg_mindfulness_2.nii,0.864191570706712,0.357075572013855
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC233_downreg_mindfulness_3.nii,8.557233859284894,0.136242642998695
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC234_alc_react_mindfulness_2.nii,-1.538134762543149,0.051189437508583
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC234_alc_react_mindfulness_3.nii,-7.933889632977819,-0.494970202445984
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC234_downreg_mindfulness_1.nii,7.825658060217856,0.026920525357127
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC234_downreg_mindfulness_2.nii,-3.279937948439966,-0.670897841453552
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC234_downreg_mindfulness_4.nii,7.511938096338095,-0.024500671774149
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC242_alc_react_mindfulness_4.nii,-10.614130357457245,0.586076796054840
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC242_downreg_mindfulness_1.nii,8.970802622400184,0.461994856595993
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC242_downreg_mindfulness_3.nii,-5.600257718510913,0.255114078521729
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC242_downreg_mindfulness_4.nii,8.938838018748628,0.552185356616974
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC245_alc_react_mindfulness_1.nii,-8.047229155346464,0.281697481870651
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC245_alc_react_mindfulness_3.nii,-9.089514814055551,0.858564317226410
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC245_alc_react_mindfulness_4.nii,-11.344387871472518,1.040651559829712
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC249_alc_react_mindfulness_3.nii,-8.420342886252325,0.184976145625114
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC249_downreg_mindfulness_3.nii,7.995561239255766,0.217742100358009
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC250_alc_react_mindfulness_3.nii,-7.647846166862662,0.241348773241043
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC250_alc_react_mindfulness_4.nii,10.032288498797145,0.190154150128365
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC250_downreg_mindfulness_1.nii,7.184667008126850,0.350436359643936
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC250_downreg_mindfulness_2.nii,8.292757304231619,0.234439581632614
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC250_downreg_mindfulness_3.nii,8.032150638880797,0.279481142759323
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC251_alc_react_mindfulness_1.nii,-7.194755894058847,-0.116064712405205
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC251_alc_react_mindfulness_2.nii,-7.565093051452825,-0.165949732065201
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC251_alc_react_mindfulness_4.nii,-5.947767100832473,0.025246443226933
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC251_downreg_mindfulness_1.nii,7.162679939914467,0.005969888530672
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC251_downreg_mindfulness_3.nii,7.301315790470850,0.007708709686995
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC251_downreg_mindfulness_4.nii,-7.285111209648225,-0.154564231634140
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC321_alc_react_mindfulness_1.nii,-8.599844819900506,0.516926348209381
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC321_alc_react_mindfulness_2.nii,-7.705241048892269,0.430391877889633
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC321_alc_react_mindfulness_3.nii,-4.800405621165908,0.413199812173843
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC321_alc_react_mindfulness_4.nii,-8.056934481747971,0.244822457432747
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC321_downreg_mindfulness_2.nii,8.498076947607744,0.423465192317963
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC321_downreg_mindfulness_4.nii,7.990686362016312,0.414393275976181
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC328_alc_react_mindfulness_1.nii,-8.316764431526224,0.052986431866884
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC328_alc_react_mindfulness_3.nii,5.866146291687109,0.434923410415649
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC328_downreg_mindfulness_1.nii,8.761718108800004,0.373299419879913
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC328_downreg_mindfulness_2.nii,8.511874609423232,-0.287043333053589
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC328_downreg_mindfulness_4.nii,7.688269034630201,-0.192489951848984
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC375_alc_react_mindfulness_1.nii,-8.532346300905118,0.378663897514343
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC375_downreg_mindfulness_1.nii,8.386437955647301,0.423602730035782
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC375_downreg_mindfulness_3.nii,10.090136562582707,0.105858892202377
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC419_alc_react_mindfulness_2.nii,-19.105775548204200,-0.808241665363312
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC419_alc_react_mindfulness_4.nii,-8.876018485809450,0.106930978596210
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC419_downreg_mindfulness_3.nii,9.079889965928018,0.263771831989288
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC419_downreg_mindfulness_4.nii,0.823590998802763,0.024364372715354
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC430_alc_react_mindfulness_4.nii,6.268970366252420,-0.430120378732681
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC430_downreg_mindfulness_1.nii,8.400320307059422,0.194949805736542
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC430_downreg_mindfulness_2.nii,8.078093805859378,0.136286228895187
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC431_alc_react_mindfulness_3.nii,-7.520595308604154,-0.193272545933723
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC431_alc_react_mindfulness_4.nii,-7.547116758355241,0.141438528895378
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC431_downreg_mindfulness_3.nii,7.097736464965165,-0.119659490883350
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC432_alc_react_mindfulness_1.nii,-15.877216499247382,0.033308651298285
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC432_alc_react_mindfulness_4.nii,-13.165466071645312,0.264533370733261
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC432_downreg_mindfulness_1.nii,10.352026412483193,0.542801976203918
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIC432_downreg_mindfulness_3.nii,8.355802706725147,0.502209842205048
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP012_alc_react_mindfulness_3.nii,-8.880700292199432,-0.030422825366259
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP012_alc_react_mindfulness_4.nii,5.457585656009950,-0.352516382932663
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP041_alc_react_mindfulness_2.nii,-8.370842417063697,0.542213439941406
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP041_alc_react_mindfulness_3.nii,-2.480919840222077,0.133719220757484
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP041_downreg_mindfulness_1.nii,8.403233019542313,0.460151374340057
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP041_downreg_mindfulness_4.nii,7.631565151501729,0.407186508178711
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP063_alc_react_mindfulness_1.nii,-7.823714867525295,0.323081076145172
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP063_alc_react_mindfulness_4.nii,-8.737505954373953,-0.093527846038342
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP063_downreg_mindfulness_2.nii,7.904796828744628,0.319542884826660
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP063_downreg_mindfulness_4.nii,9.105937358845029,0.400523751974106
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP078_alc_react_mindfulness_1.nii,-8.002918952451910,0.235967069864273
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP078_alc_react_mindfulness_2.nii,-3.655697286006920,0.118882484734058
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP078_downreg_mindfulness_1.nii,8.382315152649802,0.399678081274033
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP078_downreg_mindfulness_2.nii,-4.228152878011313,-0.172048747539520
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP078_downreg_mindfulness_4.nii,8.481568982727300,0.113887846469879
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP086_alc_react_mindfulness_1.nii,-7.738941489670963,0.591470539569855
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP086_alc_react_mindfulness_2.nii,-9.221417043247477,0.227624997496605
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP086_alc_react_mindfulness_3.nii,-8.172771256932112,0.353797972202301
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP086_alc_react_mindfulness_4.nii,-1.054917784960187,0.214719504117966
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP086_downreg_mindfulness_2.nii,8.522723141407464,0.209525629878044
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP086_downreg_mindfulness_4.nii,-17.660293162355234,0.027132421731949
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP088_alc_react_mindfulness_1.nii,-10.304900917559062,0.355718582868576
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP088_alc_react_mindfulness_4.nii,-10.410435192520882,0.349542140960693
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP088_downreg_mindfulness_1.nii,-1.824019797420811,0.521909892559052
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP088_downreg_mindfulness_2.nii,8.217828905660895,0.470792949199677
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP088_downreg_mindfulness_4.nii,8.803268793140305,0.436514317989349
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP098_alc_react_mindfulness_2.nii,3.384304382268734,-0.118338353931904
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP098_alc_react_mindfulness_3.nii,-8.132025513160029,0.217025026679039
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP098_alc_react_mindfulness_4.nii,-7.941454952525803,0.072872392833233
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP098_downreg_mindfulness_1.nii,8.599317729569417,0.748821437358856
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP098_downreg_mindfulness_4.nii,8.027836759251700,0.228934824466705
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP101_alc_react_mindfulness_1.nii,-9.728941739912354,-0.080471076071262
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP101_alc_react_mindfulness_2.nii,8.347562036028780,0.138210266828537
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP101_alc_react_mindfulness_3.nii,-9.134650476907961,0.395630121231079
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP101_alc_react_mindfulness_4.nii,-10.115272023919129,-0.177369624376297
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP101_downreg_mindfulness_2.nii,0.170034000066693,0.147702544927597
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP117_alc_react_mindfulness_2.nii,-8.689300589271831,0.188549906015396
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP117_alc_react_mindfulness_3.nii,-7.542032882794434,0.174849614500999
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP117_alc_react_mindfulness_4.nii,-9.453272155300759,-0.527371644973755
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP117_downreg_mindfulness_1.nii,0.129928707274995,0.145619511604309
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP117_downreg_mindfulness_2.nii,8.321493513030010,-0.161477327346802
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP117_downreg_mindfulness_3.nii,7.914783456322685,0.098507262766361
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP163_alc_react_mindfulness_1.nii,-8.318821056392043,-0.009427119046450
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP163_downreg_mindfulness_2.nii,2.636696062182107,-0.123331576585770
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP186_alc_react_mindfulness_3.nii,-7.668425064797736,0.145737767219543
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP186_alc_react_mindfulness_4.nii,-8.121843043404539,0.005933186970651
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP186_downreg_mindfulness_2.nii,7.621562314925333,0.483599096536636
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP186_downreg_mindfulness_3.nii,7.814676941417190,0.101323477923870
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP369_alc_react_mindfulness_2.nii,-13.456771575814894,0.420156151056290
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP369_downreg_mindfulness_1.nii,9.899494864494665,0.013634942471981
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP369_downreg_mindfulness_4.nii,8.502882805252005,0.100109137594700
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP400_alc_react_mindfulness_4.nii,4.737746776042782,0.399239003658295
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP400_downreg_mindfulness_2.nii,7.580218979920654,0.218941435217857
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP400_downreg_mindfulness_3.nii,9.440607846692936,0.137558594346046
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP400_downreg_mindfulness_4.nii,-0.937645092437372,0.139345601201057
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP404_alc_react_mindfulness_1.nii,-8.735908979770594,0.372533112764359
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP404_alc_react_mindfulness_3.nii,-10.164678091186641,0.553879499435425
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP404_alc_react_mindfulness_4.nii,-7.916194247156108,-0.076935805380344
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP404_downreg_mindfulness_4.nii,8.524738901659459,0.354520201683044
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP405_alc_react_mindfulness_2.nii,-8.005168094000677,0.427578926086426
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP405_alc_react_mindfulness_4.nii,-8.056599776401665,0.293257087469101
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP405_downreg_mindfulness_1.nii,0.719468906486574,0.292366921901703
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP405_downreg_mindfulness_4.nii,7.903416909274402,0.118816107511520
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP531_alc_react_mindfulness_2.nii,2.813307564526498,0.396269261837006
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP531_alc_react_mindfulness_4.nii,-8.027070348988495,0.453829020261765
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP531_downreg_mindfulness_1.nii,7.593299930428977,-0.318788111209869
/data00/projects/MURI/data/BIDS/derivatives/nipype/MVPA_CUEREACT/MURIP531_downreg_mindfulness_3.nii,8.390355467392659,0.821409344673157
